"","Region","year","month","bt_temp"
"1","North",1989,1,7.89856793484152
"2","North",1989,2,6.96062275809245
"3","North",1989,3,5.95950141183036
"4","North",1989,4,7.06431703916313
"5","North",1989,5,8.32393890503329
"6","North",1989,6,8.94159715362122
"7","North",1989,7,9.33743067863785
"8","North",1989,8,9.79769273233444
"9","North",1989,9,11.8405936339548
"10","North",1989,10,12.423563732254
"11","North",1989,11,12.8253796791354
"12","North",1989,12,10.6077956921761
"13","North",1990,1,7.67875188470972
"14","North",1990,2,8.07653222120003
"15","North",1990,3,8.03962157118945
"16","North",1990,4,8.56725907398094
"17","North",1990,5,9.55812850958451
"18","North",1990,6,9.9176376811492
"19","North",1990,7,10.1730943657067
"20","North",1990,8,10.6309954334809
"21","North",1990,9,12.1371764012608
"22","North",1990,10,12.1401950167367
"23","North",1990,11,11.1206500034243
"24","North",1990,12,11.3138420334062
"25","North",1991,1,8.90678098261815
"26","North",1991,2,7.55029214650881
"27","North",1991,3,7.33725576608543
"28","North",1991,4,8.03522411301104
"29","North",1991,5,9.15629556644333
"30","North",1991,6,9.93996740641258
"31","North",1991,7,10.281969708244
"32","North",1991,8,10.34631177856
"33","North",1991,9,11.9817711708293
"34","North",1991,10,12.4510470304565
"35","North",1991,11,13.4438004777574
"36","North",1991,12,12.7539119890702
"37","North",1992,1,9.1546653011245
"38","North",1992,2,6.96565706324177
"39","North",1992,3,6.90018813809484
"40","North",1992,4,7.06726985892712
"41","North",1992,5,8.07745023948165
"42","North",1992,6,8.87799970725191
"43","North",1992,7,9.29376582825978
"44","North",1992,8,9.90239882363074
"45","North",1992,9,11.86272892347
"46","North",1992,10,12.2426554745193
"47","North",1992,11,11.4342154472237
"48","North",1992,12,11.1266118285092
"49","North",1993,1,8.10327054054454
"50","North",1993,2,5.95874999038008
"51","North",1993,3,5.14707435184966
"52","North",1993,4,5.44414003522936
"53","North",1993,5,6.68112648079905
"54","North",1993,6,7.86260179823242
"55","North",1993,7,8.92913350757621
"56","North",1993,8,9.73986415919503
"57","North",1993,9,10.6313754568135
"58","North",1993,10,11.267760423646
"59","North",1993,11,11.8843105867951
"60","North",1993,12,10.9839811036816
"61","North",1994,1,8.76779860317431
"62","North",1994,2,6.29734570438401
"63","North",1994,3,6.28128073514057
"64","North",1994,4,6.39147672621407
"65","North",1994,5,6.98419941372595
"66","North",1994,6,7.56253861409786
"67","North",1994,7,8.59096346370524
"68","North",1994,8,10.3283969958568
"69","North",1994,9,12.0851455390948
"70","North",1994,10,12.8767707516247
"71","North",1994,11,12.9831247626728
"72","North",1994,12,11.9271125231903
"73","North",1995,1,9.85308352655223
"74","North",1995,2,8.11143400078637
"75","North",1995,3,6.78822127156555
"76","North",1995,4,7.06538714874006
"77","North",1995,5,7.73682099841373
"78","North",1995,6,8.57720529971865
"79","North",1995,7,9.80145299410476
"80","North",1995,8,11.0270647699379
"81","North",1995,9,11.9024890523425
"82","North",1995,10,13.0358953504883
"83","North",1995,11,13.3115201858838
"84","North",1995,12,11.0208502438236
"85","North",1996,1,7.23060392861793
"86","North",1996,2,5.77129352185005
"87","North",1996,3,5.44787209401006
"88","North",1996,4,5.4697678339633
"89","North",1996,5,6.20218707447766
"90","North",1996,6,7.27940287100917
"91","North",1996,7,8.31458258357502
"92","North",1996,8,8.24938342730394
"93","North",1996,9,9.49765183033639
"94","North",1996,10,10.619224341823
"95","North",1996,11,10.3773192712538
"96","North",1996,12,9.497972799781
"97","North",1997,1,8.94937992081089
"98","North",1997,2,8.24524796572739
"99","North",1997,3,8.0061468744599
"100","North",1997,4,7.17684074138226
"101","North",1997,5,7.75431074587156
"102","North",1997,6,8.3349421773578
"103","North",1997,7,8.80219869131104
"104","North",1997,8,9.52251707258361
"105","North",1997,9,11.1345093140612
"106","North",1997,10,12.6606649766736
"107","North",1997,11,12.472891703107
"108","North",1997,12,10.6620800323587
"109","North",1998,1,8.5664878169636
"110","North",1998,2,6.35588215777195
"111","North",1998,3,5.68079044091151
"112","North",1998,4,5.87085505413456
"113","North",1998,5,6.97976161304528
"114","North",1998,6,7.74591348776147
"115","North",1998,7,8.19406466484167
"116","North",1998,8,8.89264885276709
"117","North",1998,9,9.64856476524771
"118","North",1998,10,10.0767511008938
"119","North",1998,11,10.4010983485015
"120","North",1998,12,10.4512927294999
"121","North",1999,1,10.0646557754069
"122","North",1999,2,9.05160199986894
"123","North",1999,3,7.27814799077242
"124","North",1999,4,7.6109467278104
"125","North",1999,5,7.99085758371116
"126","North",1999,6,8.80848953757798
"127","North",1999,7,10.5229770105534
"128","North",1999,8,11.1819974710269
"129","North",1999,9,12.5639365356697
"130","North",1999,10,13.3971142161172
"131","North",1999,11,13.7967531962141
"132","North",1999,12,12.5269958345546
"133","North",2000,1,10.7078997356378
"134","North",2000,2,7.89642369748814
"135","North",2000,3,7.30481242680675
"136","North",2000,4,8.18285436555352
"137","North",2000,5,8.87775034191773
"138","North",2000,6,9.98016946222018
"139","North",2000,7,10.2893947658893
"140","North",2000,8,10.2933456743711
"141","North",2000,9,11.2093719260856
"142","North",2000,10,12.3864142292809
"143","North",2000,11,11.9040627029786
"144","North",2000,12,10.0087888537378
"145","North",2001,1,7.76803083560817
"146","North",2001,2,7.52665024189384
"147","North",2001,3,6.41437380535069
"148","North",2001,4,6.5429965009419
"149","North",2001,5,7.52125115308671
"150","North",2001,6,9.38027524903976
"151","North",2001,7,10.6841916093933
"152","North",2001,8,11.5118174763007
"153","North",2001,9,12.1267377976514
"154","North",2001,10,13.1303362658656
"155","North",2001,11,13.2752175587095
"156","North",2001,12,12.7212994781415
"157","North",2002,1,10.745825605327
"158","North",2002,2,8.87751834431193
"159","North",2002,3,8.20646293017461
"160","North",2002,4,8.32069987896636
"161","North",2002,5,8.77760525372003
"162","North",2002,6,9.29650154451376
"163","North",2002,7,9.44882806680083
"164","North",2002,8,9.90700537468482
"165","North",2002,9,11.1459867348991
"166","North",2002,10,12.7176519585321
"167","North",2002,11,13.358215942159
"168","North",2002,12,11.9548472982421
"169","North",2003,1,8.69852230576502
"170","North",2003,2,6.41407734959371
"171","North",2003,3,4.84491078484167
"172","North",2003,4,5.35055646741284
"173","North",2003,5,6.42986589817698
"174","North",2003,6,7.75553825056881
"175","North",2003,7,9.04368500681858
"176","North",2003,8,9.98891653083753
"177","North",2003,9,11.1125265329235
"178","North",2003,10,11.6885950433264
"179","North",2003,11,12.3634779297859
"180","North",2003,12,11.002327663871
"181","North",2004,1,8.6662677513288
"182","North",2004,2,5.53671524857324
"183","North",2004,3,4.47021330158627
"184","North",2004,4,5.46561530487462
"185","North",2004,5,6.08561321026339
"186","North",2004,6,6.24461650783486
"187","North",2004,7,6.86302773342409
"188","North",2004,8,7.79935721103285
"189","North",2004,9,9.30821644299694
"190","North",2004,10,11.3592767982243
"191","North",2004,11,11.9598900481346
"192","North",2004,12,10.8163525104469
"193","North",2005,1,8.20423546909145
"194","North",2005,2,5.77818271209043
"195","North",2005,3,5.30128574604321
"196","North",2005,4,4.72708923499694
"197","North",2005,5,6.31717427493933
"198","North",2005,6,8.1077543731315
"199","North",2005,7,9.61595129797573
"200","North",2005,8,10.6333417230542
"201","North",2005,9,10.4235257939878
"202","North",2005,10,11.6028639503344
"203","North",2005,11,12.4602769991865
"204","North",2005,12,12.0370415446996
"205","North",2006,1,10.5353347918852
"206","North",2006,2,8.87029863091743
"207","North",2006,3,7.77383693795798
"208","North",2006,4,7.72612674030581
"209","North",2006,5,8.31071417600474
"210","North",2006,6,9.41540255234251
"211","North",2006,7,10.3171909654217
"212","North",2006,8,10.5483910731637
"213","North",2006,9,12.525648206263
"214","North",2006,10,13.1519335535898
"215","North",2006,11,12.940444944526
"216","North",2006,12,12.5336736686949
"217","North",2007,1,11.4726704851376
"218","North",2007,2,8.20063164701179
"219","North",2007,3,6.60948931733057
"220","North",2007,4,6.2372107563792
"221","North",2007,5,5.72466738613791
"222","North",2007,6,7.35392170059939
"223","North",2007,7,8.84791747347144
"224","North",2007,8,9.17581261629476
"225","North",2007,9,9.77148145791437
"226","North",2007,10,10.2785428413318
"227","North",2007,11,10.4865927342385
"228","North",2007,12,9.77353093784552
"229","North",2008,1,8.75482612993193
"230","North",2008,2,7.45246814263208
"231","North",2008,3,7.00178618641018
"232","North",2008,4,6.93307331227523
"233","North",2008,5,7.29019493223439
"234","North",2008,6,8.34392189908257
"235","North",2008,7,9.3329119062918
"236","North",2008,8,9.67752234574726
"237","North",2008,9,10.1286581282324
"238","North",2008,10,11.3194936600888
"239","North",2008,11,12.204428806263
"240","North",2008,12,12.549544153063
"241","North",2009,1,10.7212547144244
"242","North",2009,2,8.80236236547182
"243","North",2009,3,7.9687580509855
"244","North",2009,4,7.39379981866055
"245","North",2009,5,7.65159110618526
"246","North",2009,6,8.15997464538838
"247","North",2009,7,8.87159716049719
"248","North",2009,8,10.1698485952945
"249","North",2009,9,11.6588972692171
"250","North",2009,10,13.1685727156555
"251","North",2009,11,13.8065675929786
"252","North",2009,12,13.3969721109441
"253","North",2010,1,9.70815425297425
"254","North",2010,2,7.22383883887287
"255","North",2010,3,5.58321252497189
"256","North",2010,4,6.51260095631193
"257","North",2010,5,7.91849386868304
"258","North",2010,6,8.88168518345566
"259","North",2010,7,9.16017103983427
"260","North",2010,8,9.77755046204794
"261","North",2010,9,11.4574831730459
"262","North",2010,10,12.8301640173365
"263","North",2010,11,12.4405437849297
"264","North",2010,12,10.6545823108257
"265","North",2011,1,7.97134118030778
"266","North",2011,2,6.46686920344692
"267","North",2011,3,5.92444951366085
"268","North",2011,4,6.31404165083792
"269","North",2011,5,6.95535828180527
"270","North",2011,6,8.4103332664526
"271","North",2011,7,9.49987633500444
"272","North",2011,8,9.22262601231725
"273","North",2011,9,10.9766381954679
"274","North",2011,10,12.1893917991477
"275","North",2011,11,12.7181501774006
"276","North",2011,12,13.6207869459899
"277","North",2012,1,11.8677444065226
"278","North",2012,2,10.6957214452262
"279","North",2012,3,10.1060584915833
"280","North",2012,4,10.3339316947645
"281","North",2012,5,10.4473749863273
"282","North",2012,6,10.5144732354985
"283","North",2012,7,10.9201068392483
"284","North",2012,8,10.9891686828943
"285","North",2012,9,11.5293825015474
"286","North",2012,10,12.2915462998639
"287","North",2012,11,13.6889161729602
"288","North",2012,12,12.6912973150163
"289","North",2013,1,10.1467361720805
"290","North",2013,2,7.78655457246396
"291","North",2013,3,6.90378419245339
"292","North",2013,4,7.37213689346789
"293","North",2013,5,8.24798651825392
"294","North",2013,6,9.37235024214679
"295","North",2013,7,10.586100009926
"296","North",2013,8,11.0729600412075
"297","North",2013,9,12.3483234568807
"298","North",2013,10,14.4504704539272
"299","North",2013,11,14.5029248039878
"300","North",2013,12,12.2953827539272
"301","North",2014,1,9.38242648292394
"302","North",2014,2,7.36623252543906
"303","North",2014,3,6.55670646898491
"304","North",2014,4,6.43697629591437
"305","North",2014,5,7.97451716055638
"306","North",2014,6,9.19160926062997
"307","North",2014,7,10.6920325967387
"308","North",2014,8,11.5791064458005
"309","North",2014,9,12.4631077283058
"310","North",2014,10,14.4004369547854
"311","North",2014,11,14.6053926317187
"312","North",2014,12,13.0032796649245
"313","North",2015,1,11.1668736116129
"314","North",2015,2,8.31611818194823
"315","North",2015,3,7.12266397578278
"316","North",2015,4,6.94077056604281
"317","North",2015,5,8.25507022183486
"318","North",2015,6,9.50965293782263
"319","North",2015,7,10.7699264723054
"320","North",2015,8,11.7948673433383
"321","North",2015,9,13.1453931891193
"322","North",2015,10,14.9378515036046
"323","North",2015,11,14.9144033726911
"324","North",2015,12,13.9155565357206
"325","North",2016,1,11.3012815200474
"326","North",2016,2,8.85213870953496
"327","North",2016,3,7.96166745812962
"328","North",2016,4,8.06014307887462
"329","North",2016,5,8.76810277757325
"330","North",2016,6,9.51999957414679
"331","North",2016,7,10.3118794793075
"332","North",2016,8,11.3915643509914
"333","North",2016,9,12.5022300214434
"334","North",2016,10,13.9646963662385
"335","North",2016,11,13.895924085737
"336","North",2016,12,12.9355158535129
"337","North",2017,1,10.7380337361941
"338","North",2017,2,8.56374955932503
"339","North",2017,3,7.09397084960047
"340","North",2017,4,6.68515523275841
"341","North",2017,5,7.19611007562001
"342","North",2017,6,8.20832523921101
"343","North",2017,7,8.47600565953241
"344","North",2017,8,9.76685457526487
"345","North",2017,9,11.9576613174128
"346","North",2017,10,13.6726362378218
"347","North",2017,11,14.0317923542569
"348","North",2017,12,13.4822235808938
"349","North",2018,1,9.26469341197396
"350","North",2018,2,7.78015782941022
"351","North",2018,3,6.55093877915951
"352","North",2018,4,6.41937003782263
"353","North",2018,5,7.20265807028707
"354","North",2018,6,8.50761793885015
"355","North",2018,7,9.26552470326132
"356","North",2018,8,10.005206837301
"357","North",2018,9,11.5733910975841
"358","North",2018,10,12.413174524522
"359","North",2018,11,12.4057077937187
"360","North",2018,12,11.9534068174134
"361","North",2019,1,9.50413101242971
"362","North",2019,2,7.96373729334862
"363","North",2019,3,6.65098363660846
"364","North",2019,4,6.8833298233945
"365","North",2019,5,7.36255018907369
"366","North",2019,6,7.50264456756575
"367","North",2019,7,9.21155450406629
"368","North",2019,8,11.1554223374667
"369","North",2019,9,13.30795831263
"370","North",2019,10,15.1648689437881
"371","North",2019,11,14.9775065033578
"372","North",2019,12,12.7219013051021
"373","North",2020,1,9.62506121277893
"374","North",2020,2,8.1450690758937
"375","North",2020,3,8.06032598123113
"376","North",2020,4,8.34092116181651
"377","North",2020,5,8.25104817432968
"378","North",2020,6,8.4979675519266
"379","North",2020,7,9.72291979731281
"380","North",2020,8,10.7517731670849
"381","North",2020,9,12.8871083534312
"382","North",2020,10,14.8547511000651
"383","North",2020,11,15.0803230799817
"384","North",2020,12,12.9157356089435
"385","North",2021,1,10.3013452448476
"386","North",2021,2,8.26238667598296
"387","North",2021,3,8.05820941711749
"388","North",2021,4,8.5799465597737
"389","North",2021,5,9.06202798061557
"390","North",2021,6,9.36761698752905
"391","North",2021,7,10.002630386931
"392","North",2021,8,11.377172198538
"393","North",2021,9,14.3522573044954
"394","North",2021,10,15.3012471105653
"395","North",2021,11,14.6506054510153
"396","North",2021,12,12.7107463459959
"397","South",1989,1,9.56420339463453
