"","Region","year","month","bt_temp"
"398","South",1989,2,8.26904483956211
"399","South",1989,3,6.58845376238362
"400","South",1989,4,8.61976002343578
"401","South",1989,5,9.72083640541083
"402","South",1989,6,10.0569704517738
"403","South",1989,7,11.0903346623065
"404","South",1989,8,10.9190185010838
"405","South",1989,9,12.9388832450609
"406","South",1989,10,14.8278594769837
"407","South",1989,11,14.9501438783162
"408","South",1989,12,12.5256621787634
"409","South",1990,1,8.9418621434611
"410","South",1990,2,8.94957228300522
"411","South",1990,3,8.63017971837274
"412","South",1990,4,9.92633710282314
"413","South",1990,5,10.8205690766893
"414","South",1990,6,11.127940749274
"415","South",1990,7,11.7194525895638
"416","South",1990,8,11.9348685005715
"417","South",1990,9,14.3092030251931
"418","South",1990,10,15.5569835048941
"419","South",1990,11,14.055794796077
"420","South",1990,12,13.4899224543909
"421","South",1991,1,10.4079578193686
"422","South",1991,2,8.58954486113514
"423","South",1991,3,8.12664835861171
"424","South",1991,4,9.57165044653737
"425","South",1991,5,10.616144059252
"426","South",1991,6,10.9541623347416
"427","South",1991,7,11.3356707555628
"428","South",1991,8,10.9128881443691
"429","South",1991,9,13.4376329989088
"430","South",1991,10,15.7138987860884
"431","South",1991,11,14.8321914120715
"432","South",1991,12,14.5338019230811
"433","South",1992,1,10.4994885325641
"434","South",1992,2,8.33611207242775
"435","South",1992,3,9.251276637783
"436","South",1992,4,9.04385375852482
"437","South",1992,5,9.67988347866002
"438","South",1992,6,10.3245565726797
"439","South",1992,7,11.07578431703
"440","South",1992,8,10.9781019046473
"441","South",1992,9,12.9647995958447
"442","South",1992,10,15.1686565199813
"443","South",1992,11,14.0572902686083
"444","South",1992,12,13.1430770701204
"445","South",1993,1,9.08928584374681
"446","South",1993,2,6.96898621084044
"447","South",1993,3,5.96741593373541
"448","South",1993,4,6.73389043347544
"449","South",1993,5,8.39449226222152
"450","South",1993,6,9.86421490898904
"451","South",1993,7,11.6984019693293
"452","South",1993,8,12.3215250058112
"453","South",1993,9,12.5623660998335
"454","South",1993,10,13.9169034742643
"455","South",1993,11,13.7600722522696
"456","South",1993,12,11.6439849654395
"457","South",1994,1,9.80026733388079
"458","South",1994,2,6.82080150673395
"459","South",1994,3,6.34902202279675
"460","South",1994,4,7.7297832754933
"461","South",1994,5,9.63021246567522
"462","South",1994,6,11.8027714176492
"463","South",1994,7,12.3742707224038
"464","South",1994,8,12.3737413600723
"465","South",1994,9,14.0265414649898
"466","South",1994,10,14.6992619128521
"467","South",1994,11,14.6910038683963
"468","South",1994,12,12.5553922259165
"469","South",1995,1,10.1872487770186
"470","South",1995,2,8.40304620887854
"471","South",1995,3,8.00503801510353
"472","South",1995,4,8.94794451742996
"473","South",1995,5,9.69895246599741
"474","South",1995,6,10.6657962494519
"475","South",1995,7,11.7209797340497
"476","South",1995,8,14.7227365908805
"477","South",1995,9,16.0914113830207
"478","South",1995,10,16.3189773503949
"479","South",1995,11,14.7434724469022
"480","South",1995,12,11.2263992382107
"481","South",1996,1,7.4816582509921
"482","South",1996,2,6.20253105399639
"483","South",1996,3,6.38272838534439
"484","South",1996,4,6.72916903253756
"485","South",1996,5,8.65318766991474
"486","South",1996,6,9.23325771618352
"487","South",1996,7,10.7387339266826
"488","South",1996,8,11.6921653035283
"489","South",1996,9,12.8248646824036
"490","South",1996,10,13.5478909875997
"491","South",1996,11,12.3822405167438
"492","South",1996,12,10.2661412915092
"493","South",1997,1,9.6117252360143
"494","South",1997,2,8.09736037888464
"495","South",1997,3,9.0018554089466
"496","South",1997,4,8.8944914028786
"497","South",1997,5,11.5229948872814
"498","South",1997,6,11.8205676136987
"499","South",1997,7,12.2762357378728
"500","South",1997,8,13.4719800840321
"501","South",1997,9,14.3018376044336
"502","South",1997,10,14.1879251893482
"503","South",1997,11,13.4598446095656
"504","South",1997,12,11.0887207033515
"505","South",1998,1,9.9631693957762
"506","South",1998,2,7.61598222104141
"507","South",1998,3,7.26794253249381
"508","South",1998,4,7.75287989497767
"509","South",1998,5,8.78532028270402
"510","South",1998,6,10.3545770390012
"511","South",1998,7,11.6302142655652
"512","South",1998,8,12.8253964721111
"513","South",1998,9,13.688904455473
"514","South",1998,10,13.9313084818907
"515","South",1998,11,12.9595760089728
"516","South",1998,12,12.0304140968292
"517","South",1999,1,10.8275155406153
"518","South",1999,2,8.80204727143292
"519","South",1999,3,7.77246174859927
"520","South",1999,4,8.66675386133983
"521","South",1999,5,10.4057142926133
"522","South",1999,6,12.2591874825619
"523","South",1999,7,13.884106713638
"524","South",1999,8,15.1366663171427
"525","South",1999,9,16.9821243201989
"526","South",1999,10,16.7649010614161
"527","South",1999,11,15.5093289188997
"528","South",1999,12,13.4514137663314
"529","South",2000,1,10.9355024449923
"530","South",2000,2,8.11277786575665
"531","South",2000,3,8.01412134757377
"532","South",2000,4,9.75547694869265
"533","South",2000,5,10.832712032038
"534","South",2000,6,12.2436007788185
"535","South",2000,7,12.244328183592
"536","South",2000,8,12.8740190422066
"537","South",2000,9,14.8501807653877
"538","South",2000,10,15.3742193257004
"539","South",2000,11,13.528024670138
"540","South",2000,12,11.4406584400416
"541","South",2001,1,8.72404948114023
"542","South",2001,2,7.77828026597355
"543","South",2001,3,6.96636090692704
"544","South",2001,4,7.39683260060089
"545","South",2001,5,8.78334955384857
"546","South",2001,6,9.99259701018676
"547","South",2001,7,11.6681071401399
"548","South",2001,8,13.2485420891517
"549","South",2001,9,14.9110356758668
"550","South",2001,10,16.2344644939059
"551","South",2001,11,15.2177848351807
"552","South",2001,12,13.7973143585242
"553","South",2002,1,11.6425256086951
"554","South",2002,2,9.83236513702366
"555","South",2002,3,9.89923746690896
"556","South",2002,4,10.657354943922
"557","South",2002,5,11.7053985406074
"558","South",2002,6,12.7477362216525
"559","South",2002,7,13.7901753962555
"560","South",2002,8,14.2703920909159
"561","South",2002,9,15.3177996620463
"562","South",2002,10,16.1212669094495
"563","South",2002,11,14.6537535320585
"564","South",2002,12,11.5947067912341
"565","South",2003,1,8.9293269701387
"566","South",2003,2,7.1835307431834
"567","South",2003,3,6.57442306293269
"568","South",2003,4,7.55043917926106
"569","South",2003,5,8.25528060020824
"570","South",2003,6,9.58949613392205
"571","South",2003,7,10.6532808399788
"572","South",2003,8,11.6915484333582
"573","South",2003,9,13.66774873676
"574","South",2003,10,14.3531365048446
"575","South",2003,11,14.3798754801056
"576","South",2003,12,11.6027850041688
"577","South",2004,1,9.03391863205768
"578","South",2004,2,6.68239639775295
"579","South",2004,3,5.84880759884091
"580","South",2004,4,6.2877297174665
"581","South",2004,5,8.16333791506817
"582","South",2004,6,8.35379518480309
"583","South",2004,7,9.08677361904444
"584","South",2004,8,9.75920308990217
"585","South",2004,9,12.3703332274624
"586","South",2004,10,13.9000325652862
"587","South",2004,11,13.7809106015875
"588","South",2004,12,12.1615467667204
"589","South",2005,1,8.67093151795214
"590","South",2005,2,6.37540669032104
"591","South",2005,3,6.49973867672783
"592","South",2005,4,7.06185233846935
"593","South",2005,5,8.27328440859691
"594","South",2005,6,9.83883100601705
"595","South",2005,7,10.5308627918235
"596","South",2005,8,12.5275688122706
"597","South",2005,9,13.860009253447
"598","South",2005,10,15.0023530102825
"599","South",2005,11,13.8529040071052
"600","South",2005,12,11.5517726308004
"601","South",2006,1,9.8609799680209
"602","South",2006,2,9.46336000522446
"603","South",2006,3,8.56433773650151
"604","South",2006,4,9.44018584526594
"605","South",2006,5,11.0081356130486
"606","South",2006,6,12.3759906525903
"607","South",2006,7,13.8804786840399
"608","South",2006,8,14.38064732073
"609","South",2006,9,15.1961866769955
"610","South",2006,10,15.7327427056697
"611","South",2006,11,14.5411511306618
"612","South",2006,12,12.9840629853876
"613","South",2007,1,11.774394809536
"614","South",2007,2,8.49979292698364
"615","South",2007,3,7.58065555344387
"616","South",2007,4,8.03605520194884
"617","South",2007,5,8.83260913744843
"618","South",2007,6,9.87903555705238
"619","South",2007,7,11.2911555616204
"620","South",2007,8,12.0603391859888
"621","South",2007,9,12.6879744861754
"622","South",2007,10,13.7552878989509
"623","South",2007,11,13.7759255776411
"624","South",2007,12,11.1534331045931
"625","South",2008,1,9.36803323113041
"626","South",2008,2,9.0582047770423
"627","South",2008,3,9.61719742940159
"628","South",2008,4,9.84294758670727
"629","South",2008,5,10.8561568122038
"630","South",2008,6,13.0130957737475
"631","South",2008,7,12.5446008804094
"632","South",2008,8,14.3029820734942
"633","South",2008,9,15.1623935238246
"634","South",2008,10,15.6314740830341
"635","South",2008,11,13.9832773026634
"636","South",2008,12,12.4387005147263
"637","South",2009,1,9.68056699326549
"638","South",2009,2,7.75294431908822
"639","South",2009,3,7.62581490760677
"640","South",2009,4,8.94099438853837
"641","South",2009,5,10.8130503203843
"642","South",2009,6,10.9804590170037
"643","South",2009,7,11.2838884399827
"644","South",2009,8,13.3715478538879
"645","South",2009,9,15.6495915460658
"646","South",2009,10,15.2609108930062
"647","South",2009,11,14.9937106617743
"648","South",2009,12,13.3469265454913
"649","South",2010,1,8.88764202586932
"650","South",2010,2,7.01747476040108
"651","South",2010,3,5.9358145818514
"652","South",2010,4,7.39775816055623
"653","South",2010,5,8.91105472209736
"654","South",2010,6,10.7374650422371
"655","South",2010,7,11.8239529135476
"656","South",2010,8,12.7308781938352
"657","South",2010,9,13.8981975819976
"658","South",2010,10,14.7351294614946
"659","South",2010,11,13.9888360839545
"660","South",2010,12,10.9633895406153
"661","South",2011,1,8.00502644627323
"662","South",2011,2,7.34502571227597
"663","South",2011,3,7.48483702117402
"664","South",2011,4,8.90276808248072
"665","South",2011,5,10.8460464614789
"666","South",2011,6,11.6457332588551
"667","South",2011,7,12.9639174644415
"668","South",2011,8,14.6568324128954
"669","South",2011,9,16.1436688784247
"670","South",2011,10,16.3848089810263
"671","South",2011,11,14.4903488586724
"672","South",2011,12,13.4930181303367
"673","South",2012,1,11.7219361938863
"674","South",2012,2,9.99689704147171
"675","South",2012,3,9.91187688408707
"676","South",2012,4,11.1076426252538
"677","South",2012,5,12.9095698599505
"678","South",2012,6,13.6022373540844
"679","South",2012,7,14.6643305603277
"680","South",2012,8,15.4177344148167
"681","South",2012,9,16.2630679655095
"682","South",2012,10,15.6215754802483
"683","South",2012,11,13.7328940489241
"684","South",2012,12,12.3112507835881
"685","South",2013,1,10.4114108125182
"686","South",2013,2,8.88830949641552
"687","South",2013,3,7.26954423465483
"688","South",2013,4,8.29127743602923
"689","South",2013,5,10.1449644586264
"690","South",2013,6,12.8074178197036
"691","South",2013,7,13.6712284522337
"692","South",2013,8,14.0111975768378
"693","South",2013,9,14.3942206780918
"694","South",2013,10,15.4151946728105
"695","South",2013,11,14.3604578236663
"696","South",2013,12,12.5168241147499
"697","South",2014,1,11.1190216665357
"698","South",2014,2,7.83873195756917
"699","South",2014,3,7.71450754331461
"700","South",2014,4,7.96721558868453
"701","South",2014,5,9.67715833777062
"702","South",2014,6,11.8251298193341
"703","South",2014,7,14.0372929725001
"704","South",2014,8,16.0227349255786
"705","South",2014,9,17.73956963473
"706","South",2014,10,17.8151001470198
"707","South",2014,11,15.2979478619285
"708","South",2014,12,12.0890381232054
"709","South",2015,1,10.4906566708145
"710","South",2015,2,6.77913216045763
"711","South",2015,3,7.01905536255157
"712","South",2015,4,9.72819472626472
"713","South",2015,5,10.4860019577345
"714","South",2015,6,11.8819985403695
"715","South",2015,7,13.4068571855055
"716","South",2015,8,15.7288764444658
"717","South",2015,9,17.6661095584572
"718","South",2015,10,17.4967840752073
"719","South",2015,11,16.1578877319813
"720","South",2015,12,14.8989487008133
"721","South",2016,1,12.0645135130565
"722","South",2016,2,9.30870086256038
"723","South",2016,3,9.44703553502416
"724","South",2016,4,9.97622644847341
"725","South",2016,5,10.8500758051629
"726","South",2016,6,12.832965966825
"727","South",2016,7,14.2350414352403
"728","South",2016,8,15.3903345634042
"729","South",2016,9,16.9586060184531
"730","South",2016,10,16.8181107341676
"731","South",2016,11,14.8097051827446
"732","South",2016,12,12.5220444133826
"733","South",2017,1,10.4759969886606
"734","South",2017,2,9.00967144171742
"735","South",2017,3,8.25257051875368
"736","South",2017,4,8.65032593242793
"737","South",2017,5,9.97647434183726
"738","South",2017,6,10.5423243825213
"739","South",2017,7,12.1320283516443
"740","South",2017,8,13.4938537476602
"741","South",2017,9,14.921862703581
"742","South",2017,10,16.1412387179129
"743","South",2017,11,15.4468456307592
"744","South",2017,12,13.7647338992181
"745","South",2018,1,9.1668125252996
"746","South",2018,2,8.51333227703149
"747","South",2018,3,7.19369949392558
"748","South",2018,4,8.33948480938693
"749","South",2018,5,8.63599141989706
"750","South",2018,6,9.5160605244864
"751","South",2018,7,10.6531487745825
"752","South",2018,8,11.6713430279282
"753","South",2018,9,14.5503814420828
"754","South",2018,10,15.4757896058072
"755","South",2018,11,14.5504034251929
"756","South",2018,12,11.4302403606656
"757","South",2019,1,9.57763404261522
"758","South",2019,2,8.18774220392379
"759","South",2019,3,6.9305891273506
"760","South",2019,4,8.10872806479091
"761","South",2019,5,9.63513444384896
"762","South",2019,6,11.4136749789647
"763","South",2019,7,12.2938913004086
"764","South",2019,8,14.4842869553181
"765","South",2019,9,17.3774301471376
"766","South",2019,10,18.4794756946525
"767","South",2019,11,16.1165125429233
"768","South",2019,12,12.4324998129425
"769","South",2020,1,10.8940988977761
"770","South",2020,2,8.80486219475408
"771","South",2020,3,9.29149627717575
"772","South",2020,4,10.3006642690865
"773","South",2020,5,11.4696043648147
"774","South",2020,6,12.3718341849817
"775","South",2020,7,13.8264616765353
"776","South",2020,8,15.9831609576677
"777","South",2020,9,17.5902469176005
"778","South",2020,10,17.8290825416683
"779","South",2020,11,16.7286809513033
"780","South",2020,12,13.6215578230836
"781","South",2021,1,10.9535663684767
"782","South",2021,2,8.08476739660693
"783","South",2021,3,8.61587497267298
"784","South",2021,4,10.1447389632806
"785","South",2021,5,11.8424947669915
"786","South",2021,6,13.0531562486886
"787","South",2021,7,14.4649730624298
"788","South",2021,8,15.5007850934698
"789","South",2021,9,16.0727993055095
"790","South",2021,10,17.0727270340301
"791","South",2021,11,15.8069191925254
"792","South",2021,12,13.8381307601823
