"year","subarea","n","mean","se"
1963,"south",854,6.16871372542281,0.0806482619761143
1964,"south",854,6.33150779279669,0.0520880254837589
1965,"south",854,5.77620484399014,0.0712730344886882
1966,"south",854,5.35821302420082,0.0599834471513045
1967,"south",854,6.32107756958633,0.0721582458702342
1968,"south",854,5.42985819611672,0.0785935574863272
1969,"south",854,5.42527921612983,0.0613526531639618
1970,"south",854,6.19583765963481,0.0748362125628068
1971,"south",854,5.91990340705219,0.0652185940063079
1972,"south",854,7.24318791217491,0.0674170876440254
1973,"south",854,6.78338070356874,0.0496874530898016
1974,"south",854,7.98428908890807,0.0516274776474861
1975,"south",854,7.86567062628074,0.0616844592014165
1976,"south",854,8.19110472196718,0.0840281836022145
1977,"south",854,4.91579566096813,0.0867530212893708
1978,"south",854,6.73031773472279,0.104071644514776
1979,"south",854,6.30805527075113,0.0821768402328338
1980,"south",854,5.9101670123375,0.0758788772407901
1981,"south",854,5.28355914158899,0.073453451582511
1982,"south",854,5.61184913883165,0.0743658127604983
1983,"south",854,7.89404294864914,0.0663731708914686
1984,"south",854,7.09036845792373,0.0746081506869081
1985,"south",854,6.440300463653,0.0767550714520168
1986,"south",854,7.64903844575413,0.0967494501770082
1987,"south",854,6.59835040262209,0.0724156766778568
1988,"south",854,6.40832057546397,0.0789901047285134
1989,"south",854,6.73727906922825,0.0799526473697477
1990,"south",854,7.68239411593042,0.0757089586488758
1991,"south",854,7.495274771572,0.0631897511094509
1992,"south",854,7.28959631054407,0.0745325076965641
1993,"south",854,5.61139018613784,0.0650392215801412
1994,"south",854,5.9044495508319,0.0796289988994455
1995,"south",854,7.58010558082572,0.0845068637634634
1996,"south",854,5.49726996600488,0.0857248547328558
1997,"south",854,7.82944104766399,0.0782432687730906
1998,"south",854,6.46454268428704,0.0401380683882917
1999,"south",854,7.82388707346324,0.0856223432319677
2000,"south",854,7.30811130414244,0.0640444791343321
2001,"south",854,6.39988184868591,0.0724278271989148
2002,"south",854,8.73407891427605,0.0661093960147172
2003,"south",854,5.88186693275282,0.0655951831859926
2004,"south",854,5.45128553142592,0.0599099359231774
2005,"south",854,5.6982356935251,0.0646853343317884
2006,"south",854,8.3955479857514,0.0771921309437585
2007,"south",854,7.32466206282587,0.0695299784257066
2008,"south",854,7.6436098744216,0.0688532057784159
2009,"south",854,8.00703296421283,0.096276600179795
2010,"south",854,5.99207100404788,0.0705208685617835
2011,"south",854,6.36469356712189,0.0825520502389635
2012,"south",854,9.77176966097651,0.0589372247006136
2013,"south",854,7.09762997761264,0.071529644216933
2014,"south",854,6.8552528466218,0.0718003739094017
2015,"south",854,6.70305470951268,0.0828993930840711
2016,"south",854,8.36370394101467,0.0719818195559914
2017,"south",854,8.01959824003715,0.0669376164556397
2018,"south",854,6.91455785898749,0.0714678277519493
2019,"south",854,6.98423445364351,0.0838580063188424
2020,"south",854,8.11661892417443,0.06922809558507
2021,"south",854,7.9074219867273,0.0790372083241629
1963,"north",1470,6.20536862194386,0.0669173340226222
1964,"north",1470,6.06689259722119,0.0493173675044454
1965,"north",1470,5.58814263386386,0.0674181788588598
1966,"north",1470,5.40677795904834,0.0507712491072899
1967,"north",1470,6.30183175534618,0.0676394804458048
1968,"north",1470,5.39461167066478,0.0750187672693327
1969,"north",1470,5.16511301645616,0.053910597902134
1970,"north",1470,6.28210590615564,0.0651418568781366
1971,"north",1470,5.74043085283163,0.0535565111092841
1972,"north",1470,7.16150717037876,0.0643849519351448
1973,"north",1470,6.36484019513033,0.0496568640416419
1974,"north",1470,7.74908371790737,0.0520550972355062
1975,"north",1470,7.24088647102012,0.0537711132751106
1976,"north",1470,7.74732002918007,0.0747384689674387
1977,"north",1470,4.89413525281208,0.0718634832489789
1978,"north",1470,6.54214049499659,0.0832432709792071
1979,"north",1470,5.78196806419058,0.0727261302317424
1980,"north",1470,5.45212243913236,0.069272625598015
1981,"north",1470,4.93357076213828,0.0629439139847186
1982,"north",1470,5.34196298419416,0.0663704459058269
1983,"north",1470,7.07483574784532,0.0638160014051569
1984,"north",1470,6.88608495102448,0.0702219266468382
1985,"north",1470,6.68235397428071,0.0759260643036796
1986,"north",1470,7.55575226829165,0.0764673594952003
1987,"north",1470,6.01165174529666,0.0732174347809875
1988,"north",1470,6.7105750954881,0.0778048855514944
1989,"north",1470,6.48704891391352,0.0784701307523901
1990,"north",1470,7.8838016521363,0.0725493033810302
1991,"north",1470,7.41151013796021,0.0639731043434509
1992,"north",1470,6.9682473696008,0.0728046655091613
1993,"north",1470,5.56709418588755,0.0610987366615128
1994,"north",1470,6.16954280154235,0.0788880515949996
1995,"north",1470,7.4048243894058,0.0747793650046146
1996,"north",1470,5.53464416249269,0.0725648639775466
1997,"north",1470,7.89773429040195,0.062110178380255
1998,"north",1470,6.05846422578202,0.0296249832102112
1999,"north",1470,7.97778671128409,0.0762737456230184
2000,"north",1470,7.46578414780753,0.0639146958426063
2001,"north",1470,6.82612941946302,0.0716969098006017
2002,"north",1470,8.49462518075696,0.061127268117801
2003,"north",1470,5.69663449144688,0.0652659931015527
2004,"north",1470,5.14132479907704,0.0631989199567751
2005,"north",1470,5.55642733411724,0.0579948121619687
2006,"north",1470,8.24543894277949,0.0683660423408607
2007,"north",1470,7.30728597835619,0.0653589635925013
2008,"north",1470,7.20595522494543,0.0591306715350556
2009,"north",1470,8.11368873881645,0.0812588625319744
2010,"north",1470,6.29030984648231,0.0629553448509193
2011,"north",1470,6.22114829644054,0.0681269351760828
2012,"north",1470,10.1154259736846,0.0584487757945675
2013,"north",1470,7.22624585855575,0.06164843482336
2014,"north",1470,6.83068646233098,0.0651128698942114
2015,"north",1470,7.46963313842306,0.0715368531065842
2016,"north",1470,8.31393376467179,0.0723263634741899
2017,"north",1470,7.78363153691194,0.0585525622846697
2018,"north",1470,7.0662948151024,0.0699051757339345
2019,"north",1470,7.18317298775627,0.0720651469505604
2020,"north",1470,8.05324323582811,0.0646203017215671
2021,"north",1470,8.02782782664915,0.0743833161173531
