YEAR,DATA_VALUE,CATEGORY,INDICATOR_TYPE,INDICATOR_NAME,REGION
1978,1983.868,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1978,2179.304,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1979,2079.261,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1979,1668.214,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1980,2037.1235,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1980,817.545,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1981,1991.737,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1981,1136.797,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1982,2072.695,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1982,2147.108,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1983,2141.625,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1984,2124.608,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1984,1939.29,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1985,1099.378,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1985,783.059,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1986,1423.68,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1986,573.518,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1987,2107.618,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1987,1295.154,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1988,2455.862,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1989,4870483,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1989,8971546,Recreational,Socioeconomic,total_recreational_catch_n,NA
1989,328185,Recreational,Socioeconomic,total_recreational_trips_n,NA
1989,6.466071599,Physical Oceanography,Ecosystem,bottom_temperature,North
1989,7.329214458,Physical Oceanography,Ecosystem,bottom_temperature,South
1989,6.973840839,Physical Oceanography,Ecosystem,bottom_temperature,All
1990,3230544,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1990,9320774,Recreational,Socioeconomic,total_recreational_catch_n,NA
1990,348976,Recreational,Socioeconomic,total_recreational_trips_n,NA
1990,8.030730354,Physical Oceanography,Ecosystem,bottom_temperature,North
1990,8.69411038,Physical Oceanography,Ecosystem,bottom_temperature,South
1990,8.420983217,Physical Oceanography,Ecosystem,bottom_temperature,All
1990,1946.41,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1991,3493575,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1991,11867718,Recreational,Socioeconomic,total_recreational_catch_n,NA
1991,250350.7,Recreational,Socioeconomic,total_recreational_trips_n,NA
1991,7.431869325,Physical Oceanography,Ecosystem,bottom_temperature,North
1991,8.283171164,Physical Oceanography,Ecosystem,bottom_temperature,South
1991,7.932672736,Physical Oceanography,Ecosystem,bottom_temperature,All
1991,2223.9085,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1991,1720.681,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1992,3171674,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1992,8261228,Recreational,Socioeconomic,total_recreational_catch_n,NA
1992,323687.1,Recreational,Socioeconomic,total_recreational_trips_n,NA
1992,6.959844148,Physical Oceanography,Ecosystem,bottom_temperature,North
1992,8.758996791,Physical Oceanography,Ecosystem,bottom_temperature,South
1992,8.018248746,Physical Oceanography,Ecosystem,bottom_temperature,All
1992,2266.058,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1992,2457.9775,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1993,5115481,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1993,9739489,Recreational,Socioeconomic,total_recreational_catch_n,NA
1993,397220.4,Recreational,Socioeconomic,total_recreational_trips_n,NA
1993,5.603562279,Physical Oceanography,Ecosystem,bottom_temperature,North
1993,6.388640911,Physical Oceanography,Ecosystem,bottom_temperature,South
1993,6.065407935,Physical Oceanography,Ecosystem,bottom_temperature,All
1993,2420.381333,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1993,2632.597,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1994,2987294,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1994,9056694,Recreational,Socioeconomic,total_recreational_catch_n,NA
1994,340540,Recreational,Socioeconomic,total_recreational_trips_n,NA
1994,6.334015543,Physical Oceanography,Ecosystem,bottom_temperature,North
1994,6.484265114,Physical Oceanography,Ecosystem,bottom_temperature,South
1994,6.422404284,Physical Oceanography,Ecosystem,bottom_temperature,All
1994,2043.3105,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1994,1874.0515,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1995,4309452,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1995,15768383,Recreational,Socioeconomic,total_recreational_catch_n,NA
1995,364435,Recreational,Socioeconomic,total_recreational_trips_n,NA
1995,7.507860203,Physical Oceanography,Ecosystem,bottom_temperature,North
1995,8.109674754,Physical Oceanography,Ecosystem,bottom_temperature,South
1995,7.861895359,Physical Oceanography,Ecosystem,bottom_temperature,All
1995,1375.741,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1995,1101.9,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1996,7242281,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1996,11068253,Recreational,Socioeconomic,total_recreational_catch_n,NA
1996,364302,Recreational,Socioeconomic,total_recreational_trips_n,NA
1996,5.650695927,Physical Oceanography,Ecosystem,bottom_temperature,North
1996,6.156468867,Physical Oceanography,Ecosystem,bottom_temperature,South
1996,5.948231774,Physical Oceanography,Ecosystem,bottom_temperature,All
1996,2465.096,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1996,2369.843,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1996,3196928,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
1996,654,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
1996,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
1996,6691176,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
1996,10231,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
1997,6011253,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1997,14436773,Recreational,Socioeconomic,total_recreational_catch_n,NA
1997,521681.5,Recreational,Socioeconomic,total_recreational_trips_n,NA
1997,8.16297909,Physical Oceanography,Ecosystem,bottom_temperature,North
1997,8.472656134,Physical Oceanography,Ecosystem,bottom_temperature,South
1997,8.345155743,Physical Oceanography,Ecosystem,bottom_temperature,All
1997,2232.9615,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1997,2268.408,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1997,2650863,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
1997,698,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
1997,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
1997,7164709,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
1997,10265,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
1998,1289352,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1998,7242612,Recreational,Socioeconomic,total_recreational_catch_n,NA
1998,136390.7,Recreational,Socioeconomic,total_recreational_trips_n,NA
1998,6.056565706,Physical Oceanography,Ecosystem,bottom_temperature,North
1998,7.325320848,Physical Oceanography,Ecosystem,bottom_temperature,South
1998,6.802948333,Physical Oceanography,Ecosystem,bottom_temperature,All
1998,2549.4375,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1998,3231.103333,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1998,2607465,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
1998,761,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
1998,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
1998,7825060,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
1998,10283,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
1999,1098551,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
1999,12953992,Recreational,Socioeconomic,total_recreational_catch_n,NA
1999,233598,Recreational,Socioeconomic,total_recreational_trips_n,NA
1999,8.228132326,Physical Oceanography,Ecosystem,bottom_temperature,North
1999,8.228338618,Physical Oceanography,Ecosystem,bottom_temperature,South
1999,8.228253683,Physical Oceanography,Ecosystem,bottom_temperature,All
1999,2137.5705,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
1999,2129.744,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
1999,2945073,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
1999,804,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
1999,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
1999,8915624,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
1999,11089,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2000,4505980,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2000,25191099,Recreational,Socioeconomic,total_recreational_catch_n,NA
2000,373110,Recreational,Socioeconomic,total_recreational_trips_n,NA
2000,7.633274639,Physical Oceanography,Ecosystem,bottom_temperature,North
2000,7.97342443,Physical Oceanography,Ecosystem,bottom_temperature,South
2000,7.833377784,Physical Oceanography,Ecosystem,bottom_temperature,All
2000,1748.075,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2000,757.8135,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2000,2714809,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2000,730,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2000,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2000,8337646,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2000,11421,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2001,6367680,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2001,19294324,Recreational,Socioeconomic,total_recreational_catch_n,NA
2001,447759,Recreational,Socioeconomic,total_recreational_trips_n,NA
2001,6.99106858,Physical Oceanography,Ecosystem,bottom_temperature,North
2001,7.220091714,Physical Oceanography,Ecosystem,bottom_temperature,South
2001,7.125798192,Physical Oceanography,Ecosystem,bottom_temperature,All
2001,2199.342333,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2001,2314.8005,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2001,2934433,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2001,735,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2001,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2001,7545581,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2001,10266,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2002,5633728,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2002,21105854,Recreational,Socioeconomic,total_recreational_catch_n,NA
2002,457155.1,Recreational,Socioeconomic,total_recreational_trips_n,NA
2002,8.59571283,Physical Oceanography,Ecosystem,bottom_temperature,North
2002,9.822156956,Physical Oceanography,Ecosystem,bottom_temperature,South
2002,9.317204754,Physical Oceanography,Ecosystem,bottom_temperature,All
2002,2146.892,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2002,1019.741,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2002,3557194,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2002,741,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2002,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2002,9926986,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2002,13397,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2003,5725417,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2003,16410094,Recreational,Socioeconomic,total_recreational_catch_n,NA
2003,463278,Recreational,Socioeconomic,total_recreational_trips_n,NA
2003,5.682907932,Physical Oceanography,Ecosystem,bottom_temperature,North
2003,6.772058303,Physical Oceanography,Ecosystem,bottom_temperature,South
2003,6.323632756,Physical Oceanography,Ecosystem,bottom_temperature,All
2003,2240.295,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2003,1080.825,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2003,3029076,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2003,690,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2003,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2003,9862260,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2003,14293,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2004,3396299,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2004,12617986,Recreational,Socioeconomic,total_recreational_catch_n,NA
2004,269853,Recreational,Socioeconomic,total_recreational_trips_n,NA
2004,5.037443167,Physical Oceanography,Ecosystem,bottom_temperature,North
2004,6.163938307,Physical Oceanography,Ecosystem,bottom_temperature,South
2004,5.700137152,Physical Oceanography,Ecosystem,bottom_temperature,All
2004,2332.774,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2004,1382.112,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2004,3048281,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2004,614,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2004,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2004,9989887,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2004,16270,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2005,3565149,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2005,12290771,Recreational,Socioeconomic,total_recreational_catch_n,NA
2005,434848.7,Recreational,Socioeconomic,total_recreational_trips_n,NA
2005,5.563462461,Physical Oceanography,Ecosystem,bottom_temperature,North
2005,6.290130475,Physical Oceanography,Ecosystem,bottom_temperature,South
2005,5.990946349,Physical Oceanography,Ecosystem,bottom_temperature,All
2005,2321.986,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2005,2568.9355,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2005,2897939,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2005,595,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2005,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2005,10941083,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2005,18388,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2006,2699267,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2006,12212014,Recreational,Socioeconomic,total_recreational_catch_n,NA
2006,457052,Recreational,Socioeconomic,total_recreational_trips_n,NA
2006,8.393419188,Physical Oceanography,Ecosystem,bottom_temperature,North
2006,8.969505335,Physical Oceanography,Ecosystem,bottom_temperature,South
2006,8.732318852,Physical Oceanography,Ecosystem,bottom_temperature,All
2006,2107.918,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2006,2068.637,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2006,2839421,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2006,597,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2006,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2006,11516379,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2006,19290,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2007,3500718,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2007,14197487,Recreational,Socioeconomic,total_recreational_catch_n,NA
2007,676719,Recreational,Socioeconomic,total_recreational_trips_n,NA
2007,7.507122983,Physical Oceanography,Ecosystem,bottom_temperature,North
2007,8.017453972,Physical Oceanography,Ecosystem,bottom_temperature,South
2007,7.807340236,Physical Oceanography,Ecosystem,bottom_temperature,All
2007,2033.889,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2007,1155.444333,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2007,2248905,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2007,616,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2007,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
