YEAR,DATA_VALUE,CATEGORY,INDICATOR_TYPE,INDICATOR_NAME,REGION
2007,9707997,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2007,3,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2007,15760,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2008,3576832,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2008,22085482,Recreational,Socioeconomic,total_recreational_catch_n,NA
2008,495428,Recreational,Socioeconomic,total_recreational_trips_n,NA
2008,7.254213194,Physical Oceanography,Ecosystem,bottom_temperature,North
2008,9.264487558,Physical Oceanography,Ecosystem,bottom_temperature,South
2008,8.43681637,Physical Oceanography,Ecosystem,bottom_temperature,All
2008,2255.900333,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2008,2462.273667,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2008,1941393,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2008,567,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2008,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2008,8100019,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2008,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2008,14286,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2009,5629227,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2009,20695206,Recreational,Socioeconomic,total_recreational_catch_n,NA
2009,870738,Recreational,Socioeconomic,total_recreational_trips_n,NA
2009,8.473333793,Physical Oceanography,Ecosystem,bottom_temperature,North
2009,7.594322035,Physical Oceanography,Ecosystem,bottom_temperature,South
2009,7.956229205,Physical Oceanography,Ecosystem,bottom_temperature,All
2009,2204.3645,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2009,1344.814,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2009,1175183,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2009,502,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2009,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2009,5001215,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2009,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2009,9963,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2010,8199456,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2010,27053982,Recreational,Socioeconomic,total_recreational_catch_n,NA
2010,1095333,Recreational,Socioeconomic,total_recreational_trips_n,NA
2010,6.466629039,Physical Oceanography,Ecosystem,bottom_temperature,North
2010,6.384801077,Physical Oceanography,Ecosystem,bottom_temperature,South
2010,6.418491327,Physical Oceanography,Ecosystem,bottom_temperature,All
2010,2112.291,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2010,1712.2225,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2010,1732834,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2010,609,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2010,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2010,7396198,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2010,3,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2010,12145,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2011,3373707,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2011,13677089,Recreational,Socioeconomic,total_recreational_catch_n,NA
2011,454214,Recreational,Socioeconomic,total_recreational_trips_n,NA
2011,6.226767369,Physical Oceanography,Ecosystem,bottom_temperature,North
2011,7.263455981,Physical Oceanography,Ecosystem,bottom_temperature,South
2011,6.836630017,Physical Oceanography,Ecosystem,bottom_temperature,All
2011,2342.405,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2011,2088.207,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2011,1688438,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2011,595,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2011,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2011,7543459,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2011,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2011,12678,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2012,7248735,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2012,37344820,Recreational,Socioeconomic,total_recreational_catch_n,NA
2012,697535.6,Recreational,Socioeconomic,total_recreational_trips_n,NA
2012,10.46342684,Physical Oceanography,Ecosystem,bottom_temperature,North
2012,10.00272128,Physical Oceanography,Ecosystem,bottom_temperature,South
2012,10.19240321,Physical Oceanography,Ecosystem,bottom_temperature,All
2012,2025.028,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2012,1328.730333,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2012,1727228,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2012,611,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2012,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2012,7720735,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2012,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2012,12636,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2013,5732523,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2013,27193225,Recreational,Socioeconomic,total_recreational_catch_n,NA
2013,664322.1,Recreational,Socioeconomic,total_recreational_trips_n,NA
2013,7.393318551,Physical Oceanography,Ecosystem,bottom_temperature,North
2013,8.00246964,Physical Oceanography,Ecosystem,bottom_temperature,South
2013,7.751669643,Physical Oceanography,Ecosystem,bottom_temperature,All
2013,1892.0525,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2013,1132.212,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2013,2277419,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2013,601,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2013,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2013,9769396,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2013,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2013,16255,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2014,7694210,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2014,27110041,Recreational,Socioeconomic,total_recreational_catch_n,NA
2014,827577.4,Recreational,Socioeconomic,total_recreational_trips_n,NA
2014,7.02180694,Physical Oceanography,Ecosystem,bottom_temperature,North
2014,7.741538069,Physical Oceanography,Ecosystem,bottom_temperature,South
2014,7.445210001,Physical Oceanography,Ecosystem,bottom_temperature,All
2014,2070.508,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2014,1040.258,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2014,2400703,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2014,602,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2014,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2014,10057582,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2014,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2014,16707,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2015,9400715,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2015,28600702,Recreational,Socioeconomic,total_recreational_catch_n,NA
2015,1263485.5,Recreational,Socioeconomic,total_recreational_trips_n,NA
2015,7.815166975,Physical Oceanography,Ecosystem,bottom_temperature,North
2015,6.793568179,Physical Oceanography,Ecosystem,bottom_temperature,South
2015,7.214181357,Physical Oceanography,Ecosystem,bottom_temperature,All
2015,779.645,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2015,2352157,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2015,597,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2015,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2015,10119365,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2015,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2015,16950,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2016,12200258,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2016,39467554,Recreational,Socioeconomic,total_recreational_catch_n,NA
2016,1102005,Recreational,Socioeconomic,total_recreational_trips_n,NA
2016,8.44315318,Physical Oceanography,Ecosystem,bottom_temperature,North
2016,9.317559702,Physical Oceanography,Ecosystem,bottom_temperature,South
2016,8.957548602,Physical Oceanography,Ecosystem,bottom_temperature,All
2016,2588694,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2016,587,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2016,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2016,11798092,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2016,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2016,20099,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2017,11851001,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2017,45157251,Recreational,Socioeconomic,total_recreational_catch_n,NA
2017,1153189,Recreational,Socioeconomic,total_recreational_trips_n,NA
2017,7.900301056,Physical Oceanography,Ecosystem,bottom_temperature,North
2017,8.593801584,Physical Oceanography,Ecosystem,bottom_temperature,South
2017,8.308273192,Physical Oceanography,Ecosystem,bottom_temperature,All
2017,2058.938,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2017,1572.972,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2017,4014762,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2017,713,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2017,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2017,15350378,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2017,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2017,21529,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2018,7903829,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2018,25638413,Recreational,Socioeconomic,total_recreational_catch_n,NA
2018,1159492.3,Recreational,Socioeconomic,total_recreational_trips_n,NA
2018,7.199159834,Physical Oceanography,Ecosystem,bottom_temperature,North
2018,7.747986678,Physical Oceanography,Ecosystem,bottom_temperature,South
2018,7.522023409,Physical Oceanography,Ecosystem,bottom_temperature,All
2018,1885.759,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2018,3402176,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2018,659,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2018,5,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2018,14518561,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2018,3,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2018,22031,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2019,8450036,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2019,32979130,Recreational,Socioeconomic,total_recreational_catch_n,NA
2019,1367989,Recreational,Socioeconomic,total_recreational_trips_n,NA
2019,7.347171588,Physical Oceanography,Ecosystem,bottom_temperature,North
2019,7.450281135,Physical Oceanography,Ecosystem,bottom_temperature,South
2019,7.40782882,Physical Oceanography,Ecosystem,bottom_temperature,All
2019,2211.974,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2019,2012.758,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2019,3545389,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2019,647,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2019,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2019,14458496,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2019,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2019,22347,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2020,8371167,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2020,33901705,Recreational,Socioeconomic,total_recreational_catch_n,NA
2020,1582995.5,Recreational,Socioeconomic,total_recreational_trips_n,NA
2020,8.829726404,Physical Oceanography,Ecosystem,bottom_temperature,North
2020,9.153901528,Physical Oceanography,Ecosystem,bottom_temperature,South
2020,9.027738386,Physical Oceanography,Ecosystem,bottom_temperature,All
2020,1869.236,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2020,4203831,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2020,570,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2020,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2020,11979796,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2020,1,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2020,21017,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2021,11215198,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2021,41212670,Recreational,Socioeconomic,total_recreational_catch_n,NA
2021,1642972.5,Recreational,Socioeconomic,total_recreational_trips_n,NA
2021,8.555891207,Physical Oceanography,Ecosystem,bottom_temperature,North
2021,8.342668414,Physical Oceanography,Ecosystem,bottom_temperature,South
2021,8.4256509,Physical Oceanography,Ecosystem,bottom_temperature,All
2021,1297.578,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2021,4747912,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2021,565,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2021,4,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2021,14878699,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2021,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2021,26334,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2022,7774143,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2022,41902363,Recreational,Socioeconomic,total_recreational_catch_n,NA
2022,1591714.3,Recreational,Socioeconomic,total_recreational_trips_n,NA
2022,8.683112546,Physical Oceanography,Ecosystem,bottom_temperature,North
2022,9.330675756,Physical Oceanography,Ecosystem,bottom_temperature,South
2022,9.078655773,Physical Oceanography,Ecosystem,bottom_temperature,All
2022,2034.662,Physical Oceanography,Ecosystem,shelf_water_volume_North,North
2022,1076.739,Physical Oceanography,Ecosystem,shelf_water_volume_South,South
2022,5337037,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2022,531,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2022,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2022,14858810,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2022,4,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2022,27983,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2023,6811015,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2023,40402818,Recreational,Socioeconomic,total_recreational_catch_n,NA
2023,1487630,Recreational,Socioeconomic,total_recreational_trips_n,NA
2023,8.700444988,Physical Oceanography,Ecosystem,bottom_temperature,North
2023,9.385808975,Physical Oceanography,Ecosystem,bottom_temperature,South
2023,9.119077608,Physical Oceanography,Ecosystem,bottom_temperature,All
2023,4653466,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2023,413,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2023,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2023,12298425,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2023,3,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2023,29851,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
2024,4249566,Recreational,Socioeconomic,total_recreational_landings_lbs,NA
2024,30118687,Recreational,Socioeconomic,total_recreational_catch_n,NA
2024,1239056,Recreational,Socioeconomic,total_recreational_trips_n,NA
2024,6.849140135,Physical Oceanography,Ecosystem,bottom_temperature,North
2024,8.274111585,Physical Oceanography,Ecosystem,bottom_temperature,South
2024,7.719538264,Physical Oceanography,Ecosystem,bottom_temperature,All
2024,5086122,Commercial,Socioeconomic,Commercial_BLACK_SEABASS_Landings_LBS,NA
2024,393,Commercial,Socioeconomic,N_Commercial_Vessels_Landing_BLACK_SEABASS,NA
2024,3,Commercial,Socioeconomic,AVGPRICE_BLACK_SEABASS_2024_DOLlb,NA
2024,12093710,Commercial,Socioeconomic,TOTALANNUALREV_BLACK_SEABASS_2024Dols,NA
2024,2,Commercial,Socioeconomic,AVGANNUAL_DIESEL_PRICE2024dols,NA
2024,30930,Commercial,Socioeconomic,AVGVESREVperYr_BLACK_SEABASS_2024_DOLlb,NA
